resp2,token,resp1
3,1,5
4,2,4
5,3,4
5,4,3
5,5,4
5,6,1
5,7,3
5,8,3
5,9,1
5,10,3
5,11,1
3,12,4
3,13,5
3,14,4
4,15,4
4,16,4
4,17,4
5,18,2
4,19,4
4,20,3
5,21,3
5,22,5
4,23,3
4,24,3
3,25,5
3,26,5
2,27,5
2,28,5
2,29,2
3,30,1
3,31,2
2,32,2
3,33,2
3,34,2
3,35,1
2,36,1
2,37,1
2,38,1
3,39,3
3,40,2
2,41,3
2,42,3
3,43,3
2,44,5
3,45,3
4,46,1
1,47,1
2,48,5
2,49,4
1,50,5
5,51,1
3,52,5
2,53,2
2,54,1
3,55,2
3,56,2
2,57,2
3,58,2
5,59,5
5,60,5
5,61,5
5,62,5
5,63,5
5,64,5
5,65,5
5,66,5
5,67,5
5,68,5
5,69,5
5,70,5
5,71,5
2,72,5
3,73,5
2,74,5
3,75,5
2,76,5
3,77,5
2,78,5
3,79,5
3,80,5
3,81,5
3,82,5
3,83,5
4,84,3
3,85,4
4,86,5
4,87,4
4,88,4
4,89,3
3,90,4
1,91,5
1,92,2
1,93,1
1,94,5
2,95,2
2,96,3
1,97,2
2,98,4
1,99,4
2,100,2
1,101,3
2,102,2
1,103,2
2,104,1
1,105,1
2,106,1
1,107,1
2,108,1
3,109,1
3,110,1
3,111,1
2,112,1
2,113,1
5,114,1
4,115,1
5,116,1
4,117,1
5,118,1
5,119,1
5,120,2
5,121,2
4,122,2
4,123,2
5,124,2
4,125,2
5,126,2
4,127,2
4,128,2
4,129,3
5,130,2
5,131,2
4,132,3
3,133,2
3,134,3
4,135,4
2,136,4
1,137,5
2,138,5
2,139,5
1,140,5
2,141,5
1,142,5
3,143,5
3,144,5
4,145,5
3,146,5
4,147,5
3,148,5
4,149,2
4,150,5
4,151,2
4,152,2
5,153,2
4,154,2
5,155,2
4,156,2
5,157,2
5,158,2
5,159,2
5,160,2
5,161,2
5,162,5
5,163,3
5,164,3
5,165,2
5,166,3
4,167,1
3,168,3
3,169,3
4,170,3
3,171,3
2,172,4
2,173,4
1,174,4
2,175,4
3,176,2
1,177,4
1,178,4
1,179,4
1,180,4
2,181,4
2,182,4
1,183,4
2,184,1
2,185,3
2,186,2
2,187,3
2,188,5
2,189,4
1,190,3
2,191,4
1,192,5
